date,Usage_kWh,Lagging_Current_Reactive.Power_kVarh,Leading_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor,NSM,WeekStatus,Day_of_week,Load_Type,Predicted_Usage_kWh
28/12/2018 12:00,47.05,12.31,0.07,0.02,96.74,100.0,43200,Weekday,Friday,Maximum_Load,319866089485583.1
28/12/2018 12:15,10.01,0.0,19.87,0.0,100.0,44.99,44100,Weekday,Friday,Medium_Load,276140438053540.38
28/12/2018 12:30,7.81,0.0,21.71,0.0,100.0,33.85,45000,Weekday,Friday,Medium_Load,267673188119052.47
28/12/2018 12:45,7.27,0.0,22.64,0.0,100.0,30.57,45900,Weekday,Friday,Medium_Load,264987257326249.28
28/12/2018 13:00,7.31,0.0,22.68,0.0,100.0,30.68,46800,Weekday,Friday,Medium_Load,265041967083750.8
28/12/2018 13:15,42.55,10.84,5.08,0.02,96.9,99.29,47700,Weekday,Friday,Medium_Load,323801355999395.06
28/12/2018 13:30,56.12,15.01,0.04,0.03,96.6,100.0,48600,Weekday,Friday,Medium_Load,327404527248930.7
28/12/2018 13:45,45.0,6.66,0.0,0.02,98.92,100.0,49500,Weekday,Friday,Medium_Load,324786214935902.75
28/12/2018 14:00,45.22,7.99,0.04,0.02,98.47,100.0,50400,Weekday,Friday,Medium_Load,325252125194642.25
28/12/2018 14:15,42.62,6.55,0.83,0.02,98.84,99.98,51300,Weekday,Friday,Medium_Load,324415642740456.44
28/12/2018 14:30,34.2,0.32,3.02,0.02,100.0,99.61,52200,Weekday,Friday,Medium_Load,321573654968637.2
28/12/2018 14:45,42.8,7.06,0.0,0.02,98.67,100.0,53100,Weekday,Friday,Medium_Load,325025747199111.44
28/12/2018 15:00,48.02,13.21,0.0,0.02,96.42,100.0,54000,Weekday,Friday,Medium_Load,327409885883420.6
28/12/2018 15:15,44.6,9.83,0.54,0.02,97.66,99.99,54900,Weekday,Friday,Medium_Load,325821740461408.5
28/12/2018 15:30,35.78,1.04,3.1,0.02,99.96,99.63,55800,Weekday,Friday,Medium_Load,321644539663585.4
28/12/2018 15:45,32.62,0.07,5.87,0.01,100.0,98.42,56700,Weekday,Friday,Medium_Load,319328526660764.06
28/12/2018 16:00,31.39,0.29,5.62,0.01,100.0,98.43,57600,Weekday,Friday,Medium_Load,319479209168177.25
28/12/2018 16:15,30.06,0.04,6.52,0.01,100.0,97.73,58500,Weekday,Friday,Medium_Load,318535083086057.9
28/12/2018 16:30,30.13,0.0,6.66,0.01,100.0,97.64,59400,Weekday,Friday,Medium_Load,318400926544757.3
28/12/2018 16:45,23.58,0.0,10.26,0.01,100.0,91.7,60300,Weekday,Friday,Medium_Load,312584992634805.7
28/12/2018 17:00,8.57,0.0,20.27,0.0,100.0,38.94,61200,Weekday,Friday,Medium_Load,271839703724558.84
28/12/2018 17:15,9.58,0.0,20.34,0.0,100.0,42.61,62100,Weekday,Friday,Maximum_Load,267125581132835.44
28/12/2018 17:30,9.14,0.0,20.48,0.0,100.0,40.75,63000,Weekday,Friday,Maximum_Load,265794913874584.84
28/12/2018 17:45,5.47,0.0,22.46,0.0,100.0,23.66,63900,Weekday,Friday,Maximum_Load,253223901236585.16
28/12/2018 18:00,5.08,0.0,17.46,0.0,100.0,27.94,64800,Weekday,Friday,Maximum_Load,268943711075802.0
28/12/2018 18:15,5.08,0.0,11.41,0.0,100.0,40.67,65700,Weekday,Friday,Maximum_Load,280580566797599.2
28/12/2018 18:30,5.11,0.0,14.8,0.0,100.0,32.64,66600,Weekday,Friday,Maximum_Load,273451903753915.44
28/12/2018 18:45,5.15,0.0,21.96,0.0,100.0,22.83,67500,Weekday,Friday,Maximum_Load,263243406390040.7
28/12/2018 19:00,5.15,0.0,21.85,0.0,100.0,22.94,68400,Weekday,Friday,Maximum_Load,263372637161545.8
28/12/2018 19:15,5.15,0.0,21.85,0.0,100.0,22.94,69300,Weekday,Friday,Maximum_Load,263372637160324.12
28/12/2018 19:30,5.18,0.0,21.89,0.0,100.0,23.03,70200,Weekday,Friday,Maximum_Load,263413786548893.06
28/12/2018 19:45,5.22,0.0,21.89,0.0,100.0,23.2,71100,Weekday,Friday,Maximum_Load,263529049683588.75
28/12/2018 20:00,5.15,0.0,21.71,0.0,100.0,23.08,72000,Weekday,Friday,Maximum_Load,263537112685583.7
28/12/2018 20:15,5.15,0.0,21.71,0.0,100.0,23.08,72900,Weekday,Friday,Medium_Load,270704786500584.5
28/12/2018 20:30,5.18,0.0,21.6,0.0,100.0,23.32,73800,Weekday,Friday,Medium_Load,270922159670143.0
28/12/2018 20:45,5.26,0.0,21.53,0.0,100.0,23.73,74700,Weekday,Friday,Medium_Load,271234923705217.94
28/12/2018 21:00,5.18,0.0,21.42,0.0,100.0,23.51,75600,Weekday,Friday,Medium_Load,271140408389353.88
28/12/2018 21:15,5.15,0.0,21.35,0.0,100.0,23.45,76500,Weekday,Friday,Medium_Load,271134503754539.5
28/12/2018 21:30,5.26,0.0,21.31,0.0,100.0,23.96,77400,Weekday,Friday,Medium_Load,271500165431471.06
28/12/2018 21:45,5.26,0.0,21.28,0.0,100.0,24.0,78300,Weekday,Friday,Medium_Load,271542190370912.94
28/12/2018 22:00,5.22,0.0,21.06,0.0,100.0,24.06,79200,Weekday,Friday,Medium_Load,293282688108511.4
28/12/2018 22:15,4.97,3.78,0.47,0.0,79.59,99.56,80100,Weekday,Friday,Maximum_Load,364504274613850.94
28/12/2018 22:30,4.97,3.92,0.0,0.0,78.52,100.0,81000,Weekday,Friday,Maximum_Load,365920530039178.7
28/12/2018 22:45,4.93,3.92,0.0,0.0,78.27,100.0,81900,Weekday,Friday,Maximum_Load,366124242969159.8
28/12/2018 23:00,5.04,4.0,0.0,0.0,78.33,100.0,82800,Weekday,Friday,Maximum_Load,366082515731828.75
28/12/2018 23:15,4.86,3.31,0.0,0.0,82.65,100.0,83700,Weekday,Friday,Light_Load,369135762098237.6
28/12/2018 23:30,4.86,2.81,0.0,0.0,86.57,100.0,84600,Weekday,Friday,Light_Load,365896769164641.75
28/12/2018 23:45,4.86,2.88,0.0,0.0,86.03,100.0,85500,Weekday,Friday,Light_Load,366343057478774.1
28/12/2018 00:00,4.82,2.81,0.0,0.0,86.39,100.0,0,Weekday,Friday,Light_Load,366043442589919.7
29/12/2018 00:15,4.9,2.88,0.0,0.0,86.21,100.0,900,Weekend,Saturday,Light_Load,367220997398653.3
29/12/2018 00:30,4.82,2.77,0.0,0.0,86.7,100.0,1800,Weekend,Saturday,Light_Load,366811869734629.0
29/12/2018 00:45,3.85,2.95,0.11,0.0,79.38,99.96,2700,Weekend,Saturday,Light_Load,372710933564032.94
29/12/2018 01:00,3.74,3.1,0.11,0.0,76.99,99.96,3600,Weekend,Saturday,Light_Load,374671861435676.06
29/12/2018 01:15,3.82,3.24,0.04,0.0,76.26,99.99,4500,Weekend,Saturday,Light_Load,375334356987362.2
29/12/2018 01:30,3.78,3.2,0.04,0.0,76.32,99.99,5400,Weekend,Saturday,Light_Load,375281883949167.9
29/12/2018 01:45,3.67,3.17,0.04,0.0,75.68,99.99,6300,Weekend,Saturday,Light_Load,375800702601712.4
29/12/2018 02:00,3.74,3.24,0.07,0.0,75.58,99.98,7200,Weekend,Saturday,Light_Load,375866771769301.56
29/12/2018 02:15,3.71,3.2,0.04,0.0,75.72,99.99,8100,Weekend,Saturday,Light_Load,375770794980390.56
29/12/2018 02:30,3.82,3.38,0.0,0.0,74.89,100.0,9000,Weekend,Saturday,Light_Load,376489893083637.6
29/12/2018 02:45,3.78,3.42,0.0,0.0,74.15,100.0,9900,Weekend,Saturday,Light_Load,377096465292465.44
29/12/2018 03:00,3.71,3.35,0.04,0.0,74.22,99.99,10800,Weekend,Saturday,Light_Load,377006504814508.56
29/12/2018 03:15,3.74,3.24,0.0,0.0,75.58,100.0,11700,Weekend,Saturday,Light_Load,375915108621941.94
29/12/2018 03:30,3.78,3.31,0.04,0.0,75.23,99.99,12600,Weekend,Saturday,Light_Load,376179922636521.8
29/12/2018 03:45,3.78,3.31,0.04,0.0,75.23,99.99,13500,Weekend,Saturday,Light_Load,376179922635300.1
29/12/2018 04:00,3.74,3.2,0.0,0.0,75.98,100.0,14400,Weekend,Saturday,Light_Load,375585585994664.3
29/12/2018 04:15,3.02,2.27,0.04,0.0,79.94,99.99,15300,Weekend,Saturday,Light_Load,372248840738411.9
29/12/2018 04:30,3.74,3.2,0.0,0.0,75.98,100.0,16200,Weekend,Saturday,Light_Load,375585585992221.0
29/12/2018 04:45,3.6,3.24,0.0,0.0,74.33,100.0,17100,Weekend,Saturday,Light_Load,376933673270627.0
29/12/2018 05:00,3.06,2.27,0.0,0.0,80.31,100.0,18000,Weekend,Saturday,Light_Load,371973998063073.5
29/12/2018 05:15,3.02,2.2,0.04,0.0,80.83,99.99,18900,Weekend,Saturday,Light_Load,371517354314847.2
29/12/2018 05:30,3.02,2.23,0.04,0.0,80.45,99.99,19800,Weekend,Saturday,Light_Load,371829684419166.75
29/12/2018 05:45,2.99,2.27,0.0,0.0,79.65,100.0,20700,Weekend,Saturday,Light_Load,372511800197784.06
29/12/2018 06:00,3.06,2.23,0.0,0.0,80.82,100.0,21600,Weekend,Saturday,Light_Load,361422989151699.56
29/12/2018 06:15,3.06,2.48,0.0,0.0,77.69,100.0,22500,Weekend,Saturday,Light_Load,363995862134694.2
29/12/2018 06:30,3.67,3.24,0.04,0.0,74.97,99.99,23400,Weekend,Saturday,Light_Load,366253663093573.3
29/12/2018 06:45,3.74,3.42,0.0,0.0,73.8,100.0,24300,Weekend,Saturday,Light_Load,367249810783461.25
29/12/2018 07:00,3.71,3.38,0.0,0.0,73.92,100.0,25200,Weekend,Saturday,Light_Load,367148446641574.2
29/12/2018 07:15,3.67,3.53,0.0,0.0,72.07,100.0,26100,Weekend,Saturday,Light_Load,368669354582587.56
29/12/2018 07:30,3.38,2.88,0.0,0.0,76.12,100.0,27000,Weekend,Saturday,Light_Load,365310998673431.94
29/12/2018 07:45,3.02,2.3,0.0,0.0,79.56,100.0,27900,Weekend,Saturday,Light_Load,362455970700367.1
29/12/2018 08:00,2.92,2.05,0.11,0.0,81.84,99.93,28800,Weekend,Saturday,Light_Load,360473611635644.25
29/12/2018 08:15,2.95,1.94,0.22,0.0,83.55,99.72,29700,Weekend,Saturday,Light_Load,358873332250530.94
29/12/2018 08:30,3.13,2.12,0.18,0.0,82.8,99.84,30600,Weekend,Saturday,Light_Load,359601824227585.56
29/12/2018 08:45,3.78,1.04,5.72,0.0,96.42,55.13,31500,Weekend,Saturday,Light_Load,315340317333560.06
29/12/2018 09:00,3.24,0.0,15.8,0.0,100.0,20.09,32400,Weekend,Saturday,Light_Load,283564439377974.8
29/12/2018 09:15,3.17,0.0,14.47,0.0,100.0,21.4,33300,Weekend,Saturday,Light_Load,285113396532595.6
29/12/2018 09:30,3.2,0.0,14.22,0.0,100.0,21.95,34200,Weekend,Saturday,Light_Load,285610508366995.2
29/12/2018 09:45,3.31,0.0,14.9,0.0,100.0,21.69,35100,Weekend,Saturday,Light_Load,285096394972848.06
29/12/2018 10:00,4.03,0.0,21.17,0.0,100.0,18.7,36000,Weekend,Saturday,Light_Load,279954141431023.06
29/12/2018 10:15,4.03,0.0,20.81,0.0,100.0,19.01,36900,Weekend,Saturday,Light_Load,280343177581847.62
29/12/2018 10:30,4.03,0.0,20.77,0.0,100.0,19.05,37800,Weekend,Saturday,Light_Load,280390170588889.88
29/12/2018 10:45,4.03,0.0,20.88,0.0,100.0,18.95,38700,Weekend,Saturday,Light_Load,280267719999408.3
29/12/2018 11:00,6.19,0.07,17.17,0.0,99.99,33.91,39600,Weekend,Saturday,Light_Load,292268445939452.56
29/12/2018 11:15,26.17,0.0,5.72,0.01,100.0,97.69,40500,Weekend,Saturday,Light_Load,341186482962079.7
29/12/2018 11:30,9.36,0.0,13.68,0.0,100.0,56.47,41400,Weekend,Saturday,Light_Load,309283980783332.06
29/12/2018 11:45,3.64,0.0,16.06,0.0,100.0,22.1,42300,Weekend,Saturday,Light_Load,284798086684543.9
29/12/2018 12:00,4.14,0.0,20.52,0.0,100.0,19.78,43200,Weekend,Saturday,Light_Load,259216802096908.1
29/12/2018 12:15,3.78,0.0,16.38,0.0,100.0,22.49,44100,Weekend,Saturday,Light_Load,263111012072399.1
29/12/2018 12:30,3.46,0.0,13.28,0.0,100.0,25.21,45000,Weekend,Saturday,Light_Load,266495323201930.72
29/12/2018 12:45,3.42,0.0,13.14,0.0,100.0,25.19,45900,Weekend,Saturday,Light_Load,266551315778180.94
29/12/2018 13:00,3.42,0.0,13.39,0.0,100.0,24.75,46800,Weekend,Saturday,Light_Load,266128785970462.3
29/12/2018 13:15,4.1,0.0,20.34,0.0,100.0,19.76,47700,Weekend,Saturday,Light_Load,259292666938673.84
29/12/2018 13:30,4.14,0.0,20.74,0.0,100.0,19.58,48600,Weekend,Saturday,Light_Load,258971900913059.34
29/12/2018 13:45,4.07,0.0,20.81,0.0,100.0,19.19,49500,Weekend,Saturday,Light_Load,258672697244472.6
29/12/2018 14:00,4.03,0.0,20.74,0.0,100.0,19.07,50400,Weekend,Saturday,Light_Load,258626111502865.1
29/12/2018 14:15,3.92,0.0,19.69,0.0,100.0,19.53,51300,Weekend,Saturday,Light_Load,259459647085092.34
29/12/2018 14:30,3.31,0.0,13.79,0.0,100.0,23.34,52200,Weekend,Saturday,Light_Load,264974057249456.12
29/12/2018 14:45,3.35,0.0,13.82,0.0,100.0,23.56,53100,Weekend,Saturday,Light_Load,265108317103679.75
29/12/2018 15:00,3.31,0.0,13.79,0.0,100.0,23.34,54000,Weekend,Saturday,Light_Load,264974057247014.0
29/12/2018 15:15,3.31,0.0,13.75,0.0,100.0,23.4,54900,Weekend,Saturday,Light_Load,265034610622987.62
29/12/2018 15:30,3.31,0.0,13.75,0.0,100.0,23.4,55800,Weekend,Saturday,Light_Load,265034610621766.0
29/12/2018 15:45,3.35,0.0,13.82,0.0,100.0,23.56,56700,Weekend,Saturday,Light_Load,265108317098794.2
29/12/2018 16:00,3.49,0.0,15.3,0.0,100.0,22.24,57600,Weekend,Saturday,Light_Load,263478058743261.66
29/12/2018 16:15,4.1,0.0,20.81,0.0,100.0,19.33,58500,Weekend,Saturday,Light_Load,258767619814779.6
29/12/2018 16:30,3.71,0.0,17.46,0.0,100.0,20.78,59400,Weekend,Saturday,Light_Load,261415049207169.62
29/12/2018 16:45,3.67,0.0,17.5,0.0,100.0,20.52,60300,Weekend,Saturday,Light_Load,261218892139438.1
29/12/2018 17:00,4.1,0.0,20.84,0.0,100.0,19.3,61200,Weekend,Saturday,Light_Load,258732375054917.72
29/12/2018 17:15,4.07,0.0,20.81,0.0,100.0,19.19,62100,Weekend,Saturday,Light_Load,258672697227373.78
29/12/2018 17:30,4.07,0.0,20.81,0.0,100.0,19.19,63000,Weekend,Saturday,Light_Load,258672697226152.1
29/12/2018 17:45,4.1,0.0,21.06,0.0,100.0,19.11,63900,Weekend,Saturday,Light_Load,258494254059198.56
29/12/2018 18:00,3.56,0.0,12.85,0.0,100.0,26.7,64800,Weekend,Saturday,Light_Load,278053054656249.25
29/12/2018 18:15,3.31,0.0,6.59,0.0,100.0,44.88,65700,Weekend,Saturday,Light_Load,293489440331473.44
29/12/2018 18:30,3.24,0.0,9.0,0.0,100.0,33.87,66600,Weekend,Saturday,Light_Load,284827152941826.44
29/12/2018 18:45,3.35,0.0,13.97,0.0,100.0,23.32,67500,Weekend,Saturday,Light_Load,275204928731940.8
29/12/2018 19:00,3.31,0.0,13.93,0.0,100.0,23.12,68400,Weekend,Saturday,Light_Load,275089197311806.7
29/12/2018 19:15,3.35,0.0,13.93,0.0,100.0,23.38,69300,Weekend,Saturday,Light_Load,275265482106693.94
29/12/2018 19:30,3.35,0.0,14.0,0.0,100.0,23.27,70200,Weekend,Saturday,Light_Load,275156123603147.5
29/12/2018 19:45,3.31,0.0,13.93,0.0,100.0,23.12,71100,Weekend,Saturday,Light_Load,275089197308141.7
29/12/2018 20:00,3.71,0.0,17.24,0.0,100.0,21.04,72000,Weekend,Saturday,Light_Load,272034488562369.38
29/12/2018 20:15,4.36,0.0,20.88,0.0,100.0,20.44,72900,Weekend,Saturday,Light_Load,269819300886715.88
29/12/2018 20:30,4.28,0.0,20.99,0.0,100.0,19.98,73800,Weekend,Saturday,Light_Load,269452763656468.0
29/12/2018 20:45,4.14,0.0,20.99,0.0,100.0,19.35,74700,Weekend,Saturday,Light_Load,269025612033905.44
29/12/2018 21:00,4.1,0.0,20.92,0.0,100.0,19.23,75600,Weekend,Saturday,Light_Load,268979026292297.75
29/12/2018 21:15,4.07,0.0,20.88,0.0,100.0,19.13,76500,Weekend,Saturday,Light_Load,268931096716819.8
29/12/2018 21:30,3.85,0.0,18.47,0.0,100.0,20.41,77400,Weekend,Saturday,Light_Load,270996264618869.7
29/12/2018 21:45,3.46,0.0,13.79,0.0,100.0,24.34,78300,Weekend,Saturday,Light_Load,275985932749592.75
29/12/2018 22:00,3.31,0.0,13.72,0.0,100.0,23.45,79200,Weekend,Saturday,Light_Load,297007791948943.25
29/12/2018 22:15,3.13,2.74,0.29,0.0,75.24,99.57,80100,Weekend,Saturday,Light_Load,375711762037952.25
29/12/2018 22:30,3.13,2.92,0.0,0.0,73.12,100.0,81000,Weekend,Saturday,Light_Load,377890988301416.94
29/12/2018 22:45,3.13,2.77,0.0,0.0,74.89,100.0,81900,Weekend,Saturday,Light_Load,376435268495945.06
29/12/2018 23:00,3.17,2.74,0.0,0.0,75.66,100.0,82800,Weekend,Saturday,Light_Load,375805146216352.8
29/12/2018 23:15,3.06,2.23,0.04,0.0,80.82,99.99,83700,Weekend,Saturday,Light_Load,371528189194267.94
29/12/2018 23:30,2.99,2.02,0.11,0.0,82.86,99.93,84600,Weekend,Saturday,Light_Load,369771628943642.44
29/12/2018 23:45,3.42,2.38,0.07,0.0,82.08,99.98,85500,Weekend,Saturday,Light_Load,370493223881859.8
29/12/2018 00:00,4.28,2.92,0.0,0.0,82.61,100.0,0,Weekend,Saturday,Light_Load,370158045542884.5
30/12/2018 00:15,3.92,3.06,0.04,0.0,78.83,99.99,900,Weekend,Sunday,Light_Load,374248682474337.9
30/12/2018 00:30,3.82,3.2,0.04,0.0,76.66,99.99,1800,Weekend,Sunday,Light_Load,376029447483150.75
30/12/2018 00:45,3.74,3.31,0.04,0.0,74.88,99.99,2700,Weekend,Sunday,Light_Load,377489733869174.2
30/12/2018 01:00,3.78,3.28,0.0,0.0,75.53,100.0,3600,Weekend,Sunday,Light_Load,376984046268397.7
30/12/2018 01:15,3.42,2.95,0.0,0.0,75.72,100.0,4500,Weekend,Sunday,Light_Load,376799673486526.5
30/12/2018 01:30,3.17,2.38,0.0,0.0,79.97,100.0,5400,Weekend,Sunday,Light_Load,373285511099786.94
30/12/2018 01:45,3.02,2.34,0.0,0.0,79.05,100.0,6300,Weekend,Sunday,Light_Load,374031592751702.4
30/12/2018 02:00,3.1,2.56,0.0,0.0,77.11,100.0,7200,Weekend,Sunday,Light_Load,375632105731905.75
30/12/2018 02:15,3.06,2.48,0.0,0.0,77.69,100.0,8100,Weekend,Sunday,Light_Load,375152327862915.3
30/12/2018 02:30,3.1,2.56,0.0,0.0,77.11,100.0,9000,Weekend,Sunday,Light_Load,375632105729462.44
30/12/2018 02:45,3.13,2.59,0.0,0.0,77.04,100.0,9900,Weekend,Sunday,Light_Load,375691831799244.5
30/12/2018 03:00,3.1,2.63,0.0,0.0,76.25,100.0,10800,Weekend,Sunday,Light_Load,376339146594313.8
30/12/2018 03:15,3.13,2.81,0.0,0.0,74.41,100.0,11700,Weekend,Sunday,Light_Load,377854592468345.9
30/12/2018 03:30,3.6,3.56,0.0,0.0,71.1,100.0,12600,Weekend,Sunday,Light_Load,380618912932920.75
30/12/2018 03:45,4.86,3.89,0.0,0.0,78.07,100.0,13500,Weekend,Sunday,Light_Load,374968947362700.1
30/12/2018 04:00,3.85,3.85,0.0,0.0,70.71,100.0,14400,Weekend,Sunday,Light_Load,380962674122401.0
30/12/2018 04:15,3.82,3.85,0.0,0.0,70.43,100.0,15300,Weekend,Sunday,Light_Load,381190832604126.5
30/12/2018 04:30,3.82,3.96,0.0,0.0,69.43,100.0,16200,Weekend,Sunday,Light_Load,382015534645361.25
30/12/2018 04:45,3.46,3.17,0.0,0.0,73.73,100.0,17100,Weekend,Sunday,Light_Load,378440929037090.8
30/12/2018 05:00,3.17,2.59,0.0,0.0,77.44,100.0,18000,Weekend,Sunday,Light_Load,375365891098328.0
30/12/2018 05:15,3.13,2.52,0.0,0.0,77.89,100.0,18900,Weekend,Sunday,Light_Load,374992939436985.25
30/12/2018 05:30,3.1,2.56,0.0,0.0,77.11,100.0,19800,Weekend,Sunday,Light_Load,375632105714805.5
30/12/2018 05:45,3.1,2.48,0.0,0.0,78.09,100.0,20700,Weekend,Sunday,Light_Load,374826387155890.56
30/12/2018 06:00,3.1,2.48,0.0,0.0,78.09,100.0,21600,Weekend,Sunday,Light_Load,364694534561524.25
30/12/2018 06:15,3.13,2.59,0.0,0.0,77.04,100.0,22500,Weekend,Sunday,Light_Load,365559979188999.56
30/12/2018 06:30,3.13,2.66,0.0,0.0,76.2,100.0,23400,Weekend,Sunday,Light_Load,366250723020575.25
30/12/2018 06:45,3.1,2.88,0.0,0.0,73.26,100.0,24300,Weekend,Sunday,Light_Load,368666087725589.06
30/12/2018 07:00,3.82,4.03,0.0,0.0,68.79,100.0,25200,Weekend,Sunday,Light_Load,372411455527837.4
30/12/2018 07:15,4.36,3.85,0.0,0.0,74.96,100.0,26100,Weekend,Sunday,Light_Load,367367701682929.1
30/12/2018 07:30,4.97,3.67,0.0,0.0,80.44,100.0,27000,Weekend,Sunday,Light_Load,362886195528140.9
30/12/2018 07:45,3.96,3.56,0.0,0.0,74.37,100.0,27900,Weekend,Sunday,Light_Load,367822495178878.25
30/12/2018 08:00,3.46,3.42,0.0,0.0,71.12,100.0,28800,Weekend,Sunday,Light_Load,370458226515382.25
30/12/2018 08:15,3.06,2.59,0.0,0.0,76.33,100.0,29700,Weekend,Sunday,Light_Load,366138523903844.44
30/12/2018 08:30,3.06,2.84,0.0,0.0,73.3,100.0,30600,Weekend,Sunday,Light_Load,368629911714358.0
30/12/2018 08:45,3.17,1.26,3.17,0.0,92.93,70.71,31500,Weekend,Sunday,Light_Load,331058848238513.1
30/12/2018 09:00,3.28,0.0,13.9,0.0,100.0,22.97,32400,Weekend,Sunday,Light_Load,287485678463683.7
30/12/2018 09:15,3.35,0.0,13.5,0.0,100.0,24.08,33300,Weekend,Sunday,Light_Load,288437001642167.56
30/12/2018 09:30,3.38,0.0,13.25,0.0,100.0,24.72,34200,Weekend,Sunday,Light_Load,288995135136758.56
30/12/2018 09:45,3.35,0.0,13.28,0.0,100.0,24.46,35100,Weekend,Sunday,Light_Load,288803946136627.25
30/12/2018 10:00,3.46,0.0,13.21,0.0,100.0,25.34,36000,Weekend,Sunday,Light_Load,289435378841592.56
30/12/2018 10:15,3.38,0.0,13.32,0.0,100.0,24.6,36900,Weekend,Sunday,Light_Load,288878996446304.25
30/12/2018 10:30,4.0,0.0,19.66,0.0,100.0,19.94,37800,Weekend,Sunday,Light_Load,282569675625499.5
30/12/2018 10:45,4.1,0.0,20.23,0.0,100.0,19.86,38700,Weekend,Sunday,Light_Load,282232254295338.3
30/12/2018 11:00,4.1,0.0,20.09,0.0,100.0,20.0,39600,Weekend,Sunday,Light_Load,282396729823041.4
30/12/2018 11:15,4.28,0.0,19.98,0.0,100.0,20.95,40500,Weekend,Sunday,Light_Load,283095496089666.6
30/12/2018 11:30,4.61,0.0,19.87,0.0,100.0,22.6,41400,Weekend,Sunday,Light_Load,284268875268892.7
30/12/2018 11:45,3.56,0.0,14.22,0.0,100.0,24.29,42300,Weekend,Sunday,Light_Load,288221684636516.0
30/12/2018 12:00,3.42,0.0,12.89,0.0,100.0,25.64,43200,Weekend,Sunday,Light_Load,268005238888342.84
30/12/2018 12:15,3.46,0.0,12.74,0.0,100.0,26.21,44100,Weekend,Sunday,Light_Load,268466230415671.34
30/12/2018 12:30,3.46,0.0,12.89,0.0,100.0,25.92,45000,Weekend,Sunday,Light_Load,268195084050939.9
30/12/2018 12:45,3.31,0.0,13.64,0.0,100.0,23.58,45900,Weekend,Sunday,Light_Load,266235915814719.66
30/12/2018 13:00,3.28,0.0,13.79,0.0,100.0,23.14,46800,Weekend,Sunday,Light_Load,265863066683003.4
30/12/2018 13:15,3.2,0.0,13.93,0.0,100.0,22.39,47700,Weekend,Sunday,Light_Load,265284999900448.72
30/12/2018 13:30,3.24,0.0,14.11,0.0,100.0,22.38,48600,Weekend,Sunday,Light_Load,265188794497956.88
30/12/2018 13:45,3.24,0.0,14.15,0.0,100.0,22.32,49500,Weekend,Sunday,Light_Load,265128241119539.94
30/12/2018 14:00,4.03,0.0,21.17,0.0,100.0,18.7,50400,Weekend,Sunday,Light_Load,259186230886355.72
30/12/2018 14:15,4.0,0.0,21.1,0.0,100.0,18.63,51300,Weekend,Sunday,Light_Load,259173546067075.62
30/12/2018 14:30,4.03,0.0,21.06,0.0,100.0,18.79,52200,Weekend,Sunday,Light_Load,259301901287706.62
30/12/2018 14:45,4.82,0.0,21.13,0.0,100.0,22.24,53100,Weekend,Sunday,Light_Load,261606288453959.6
30/12/2018 15:00,4.1,0.0,17.46,0.0,100.0,22.86,54000,Weekend,Sunday,Light_Load,263849940698903.1
30/12/2018 15:15,3.31,0.0,13.93,0.0,100.0,23.12,54900,Weekend,Sunday,Light_Load,265779953356675.88
30/12/2018 15:30,3.24,0.0,13.9,0.0,100.0,22.7,55800,Weekend,Sunday,Light_Load,265510089810694.28
30/12/2018 15:45,3.24,0.0,13.93,0.0,100.0,22.65,56700,Weekend,Sunday,Light_Load,265461284684343.3
30/12/2018 16:00,3.35,0.0,13.93,0.0,100.0,23.38,57600,Weekend,Sunday,Light_Load,265956238149120.94
30/12/2018 16:15,3.31,0.0,13.97,0.0,100.0,23.06,58500,Weekend,Sunday,Light_Load,265719399974595.0
30/12/2018 16:30,3.35,0.0,14.08,0.0,100.0,23.15,59400,Weekend,Sunday,Light_Load,265725772889962.25
30/12/2018 16:45,3.24,0.0,14.15,0.0,100.0,22.32,60300,Weekend,Sunday,Light_Load,265128241104883.38
30/12/2018 17:00,3.24,0.0,14.29,0.0,100.0,22.11,61200,Weekend,Sunday,Light_Load,264916304283479.03
30/12/2018 17:15,3.42,0.0,17.03,0.0,100.0,19.69,62100,Weekend,Sunday,Light_Load,261914249119084.8
30/12/2018 17:30,4.0,0.0,21.67,0.0,100.0,18.15,63000,Weekend,Sunday,Light_Load,258564917343628.6
30/12/2018 17:45,4.75,0.0,21.71,0.0,100.0,21.37,63900,Weekend,Sunday,Light_Load,260728264469970.56
30/12/2018 18:00,4.68,0.0,16.45,0.0,100.0,27.36,64800,Weekend,Sunday,Light_Load,277736655610433.06
30/12/2018 18:15,3.89,0.0,10.76,0.0,100.0,34.0,65700,Weekend,Sunday,Light_Load,285065528558992.94
30/12/2018 18:30,3.53,0.0,11.52,0.0,100.0,29.3,66600,Weekend,Sunday,Light_Load,281501268721260.5
30/12/2018 18:45,3.2,0.0,14.58,0.0,100.0,21.44,67500,Weekend,Sunday,Light_Load,274651815044302.2
30/12/2018 19:00,3.28,0.0,14.51,0.0,100.0,22.05,68400,Weekend,Sunday,Light_Load,275100182768692.62
30/12/2018 19:15,3.24,0.0,14.47,0.0,100.0,21.85,69300,Weekend,Sunday,Light_Load,274984451348557.38
30/12/2018 19:30,3.24,0.0,14.44,0.0,100.0,21.89,70200,Weekend,Sunday,Light_Load,275026476287999.38
